passer,team,airyards,completion,int,td
T.Brady,NE,29,Complete,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,2,Incomplete Pass,0,0
T.Brady,NE,0,Incomplete Pass,0,0
T.Brady,NE,0,Complete,0,0
T.Brady,NE,14,Complete,0,0
T.Brady,NE,5,Incomplete Pass,0,0
T.Brady,NE,16,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,1,Complete,0,0
T.Brady,NE,3,Incomplete Pass,0,0
T.Brady,NE,13,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,23,Incomplete Pass,0,0
T.Brady,NE,-4,Complete,0,0
T.Brady,NE,3,Incomplete Pass,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,5,Incomplete Pass,0,0
T.Brady,NE,11,Complete,0,0
T.Brady,NE,41,Incomplete Pass,0,0
T.Brady,NE,9,Incomplete Pass,0,0
T.Brady,NE,-3,Complete,0,0
T.Brady,NE,7,Complete,0,0
T.Brady,NE,10,Incomplete Pass,0,0
T.Brady,NE,1,Complete,0,0
T.Brady,NE,1,Incomplete Pass,0,0
T.Brady,NE,20,Complete,0,0
T.Brady,NE,13,Incomplete Pass,0,0
T.Brady,NE,1,Complete,0,0
T.Brady,NE,15,Complete,0,0
T.Brady,NE,14,Incomplete Pass,0,0
T.Brady,NE,57,Incomplete Pass,1,0
T.Brady,NE,24,Incomplete Pass,0,0
T.Brady,NE,29,Incomplete Pass,0,0
T.Brady,NE,8,Incomplete Pass,0,0
T.Brady,NE,5,Incomplete Pass,0,0
T.Brady,NE,2,Complete,0,0
T.Brady,NE,42,Complete,0,0
T.Brady,NE,2,Incomplete Pass,0,0
T.Brady,NE,2,Complete,0,1
T.Brady,NE,16,Complete,0,0
T.Brady,NE,13,Incomplete Pass,0,0
T.Brady,NE,19,Complete,0,0
T.Brady,NE,31,Incomplete Pass,0,0
T.Brady,NE,13,Complete,0,1
T.Brady,NE,10,Complete,0,0
T.Brady,NE,14,Complete,0,0
T.Brady,NE,-2,Complete,0,0
T.Brady,NE,6,Incomplete Pass,0,0
T.Brady,NE,0,Complete,0,0
T.Brady,NE,19,Incomplete Pass,0,0
T.Brady,NE,0,Complete,0,0
T.Brady,NE,8,Incomplete Pass,0,0
T.Brady,NE,-6,Complete,0,0
T.Brady,NE,4,Incomplete Pass,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,1,Complete,0,0
T.Brady,NE,7,Incomplete Pass,0,0
T.Brady,NE,-1,Complete,0,0
T.Brady,NE,20,Complete,0,0
T.Brady,NE,-4,Complete,0,1
T.Brady,NE,11,Incomplete Pass,0,0
T.Brady,NE,16,Incomplete Pass,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,26,Complete,0,0
T.Brady,NE,-4,Complete,0,0
T.Brady,NE,10,Incomplete Pass,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,1,Complete,0,0
T.Brady,NE,18,Complete,0,0
T.Brady,NE,2,Complete,0,1
T.Brady,NE,29,Incomplete Pass,0,0
T.Brady,NE,1,Complete,0,0
T.Brady,NE,4,Incomplete Pass,0,0
T.Brady,NE,9,Complete,0,0
T.Brady,NE,9,Complete,0,0
T.Brady,NE,9,Complete,0,0
T.Brady,NE,11,Complete,0,0
T.Brady,NE,22,Complete,0,0
T.Brady,NE,2,Incomplete Pass,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,-3,Complete,0,0
T.Brady,NE,-3,Complete,0,0
T.Brady,NE,26,Incomplete Pass,0,0
T.Brady,NE,0,Complete,0,0
T.Brady,NE,20,Incomplete Pass,0,0
T.Brady,NE,-2,Complete,0,0
T.Brady,NE,-6,Complete,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,2,Complete,0,1
T.Brady,NE,4,Complete,0,0
T.Brady,NE,-1,Complete,0,0
T.Brady,NE,7,Complete,0,0
T.Brady,NE,61,Incomplete Pass,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,7,Complete,0,0
T.Brady,NE,36,Incomplete Pass,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,6,Incomplete Pass,0,0
T.Brady,NE,13,Complete,0,0
T.Brady,NE,16,Complete,0,0
T.Brady,NE,3,Incomplete Pass,0,0
T.Brady,NE,10,Incomplete Pass,0,0
T.Brady,NE,7,Incomplete Pass,0,0
T.Brady,NE,15,Incomplete Pass,0,0
T.Brady,NE,5,Incomplete Pass,0,0
T.Brady,NE,12,Incomplete Pass,0,0
T.Brady,NE,2,Complete,0,0
T.Brady,NE,15,Complete,0,0
T.Brady,NE,12,Complete,0,0
T.Brady,NE,17,Incomplete Pass,0,0
T.Brady,NE,-1,Complete,0,0
T.Brady,NE,0,Incomplete Pass,0,0
T.Brady,NE,13,Complete,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,0,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,15,Complete,0,0
T.Brady,NE,12,Incomplete Pass,0,0
T.Brady,NE,6,Incomplete Pass,0,0
T.Brady,NE,14,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,6,Incomplete Pass,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,5,Complete,0,1
T.Brady,NE,3,Complete,0,0
T.Brady,NE,1,Complete,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,0,Complete,0,0
T.Brady,NE,9,Complete,0,0
T.Brady,NE,1,Incomplete Pass,0,0
T.Brady,NE,11,Complete,0,0
T.Brady,NE,18,Incomplete Pass,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,18,Complete,0,0
T.Brady,NE,11,Incomplete Pass,0,0
T.Brady,NE,11,Complete,0,1
T.Brady,NE,9,Complete,0,0
T.Brady,NE,23,Complete,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,0,Complete,0,0
T.Brady,NE,15,Complete,0,0
T.Brady,NE,24,Incomplete Pass,0,0
T.Brady,NE,10,Complete,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,38,Incomplete Pass,0,0
T.Brady,NE,-7,Complete,0,0
T.Brady,NE,2,Complete,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,6,Incomplete Pass,0,0
T.Brady,NE,4,Complete,0,1
T.Brady,NE,29,Incomplete Pass,0,0
T.Brady,NE,16,Incomplete Pass,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,-3,Complete,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,0,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,10,Complete,0,0
T.Brady,NE,-5,Complete,0,0
T.Brady,NE,6,Complete,0,1
T.Brady,NE,4,Complete,0,0
T.Brady,NE,13,Complete,0,0
T.Brady,NE,-2,Complete,0,0
T.Brady,NE,42,Incomplete Pass,0,0
T.Brady,NE,49,Complete,0,0
T.Brady,NE,0,Incomplete Pass,0,0
T.Brady,NE,8,Complete,0,0
T.Brady,NE,-2,Incomplete Pass,0,0
T.Brady,NE,-2,Complete,0,0
T.Brady,NE,12,Complete,0,0
T.Brady,NE,-2,Complete,0,0
T.Brady,NE,5,Complete,0,1
T.Brady,NE,21,Incomplete Pass,0,0
T.Brady,NE,14,Complete,0,0
T.Brady,NE,7,Complete,0,0
T.Brady,NE,-2,Complete,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,34,Complete,0,1
T.Brady,NE,11,Complete,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,1,Complete,0,0
T.Brady,NE,13,Incomplete Pass,0,0
T.Brady,NE,1,Complete,0,0
T.Brady,NE,0,Incomplete Pass,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,8,Incomplete Pass,0,0
T.Brady,NE,9,Incomplete Pass,0,0
T.Brady,NE,0,Complete,0,0
T.Brady,NE,11,Incomplete Pass,0,0
T.Brady,NE,22,Complete,0,0
T.Brady,NE,-4,Complete,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,3,Incomplete Pass,0,0
T.Brady,NE,13,Complete,0,0
T.Brady,NE,11,Complete,0,0
T.Brady,NE,5,Complete,0,1
T.Brady,NE,13,Complete,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,5,Incomplete Pass,0,0
T.Brady,NE,-2,Complete,0,0
T.Brady,NE,25,Complete,0,0
T.Brady,NE,1,Complete,0,1
T.Brady,NE,12,Complete,0,0
T.Brady,NE,15,Incomplete Pass,0,0
T.Brady,NE,-8,Complete,0,0
T.Brady,NE,17,Incomplete Pass,1,0
T.Brady,NE,6,Incomplete Pass,0,0
T.Brady,NE,15,Complete,0,1
T.Brady,NE,1,Complete,0,0
T.Brady,NE,16,Incomplete Pass,0,0
T.Brady,NE,22,Complete,0,0
T.Brady,NE,4,Incomplete Pass,0,0
T.Brady,NE,5,Incomplete Pass,0,0
T.Brady,NE,-2,Complete,0,1
T.Brady,NE,4,Complete,0,0
T.Brady,NE,-4,Complete,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,16,Incomplete Pass,0,0
T.Brady,NE,27,Complete,0,0
T.Brady,NE,22,Incomplete Pass,0,0
T.Brady,NE,-4,Complete,0,0
T.Brady,NE,-6,Incomplete Pass,0,0
T.Brady,NE,4,Incomplete Pass,0,0
T.Brady,NE,12,Complete,0,0
T.Brady,NE,3,Incomplete Pass,0,0
T.Brady,NE,7,Complete,0,0
T.Brady,NE,5,Incomplete Pass,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,-4,Complete,0,0
T.Brady,NE,12,Complete,0,0
T.Brady,NE,13,Complete,0,0
T.Brady,NE,15,Complete,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,1,Complete,0,0
T.Brady,NE,29,Complete,0,0
T.Brady,NE,5,Incomplete Pass,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,2,Incomplete Pass,0,0
T.Brady,NE,10,Complete,0,0
T.Brady,NE,1,Complete,0,0
T.Brady,NE,16,Complete,0,0
T.Brady,NE,12,Complete,0,0
T.Brady,NE,0,Incomplete Pass,0,0
T.Brady,NE,35,Incomplete Pass,1,0
T.Brady,NE,2,Incomplete Pass,0,0
T.Brady,NE,13,Incomplete Pass,0,0
T.Brady,NE,2,Complete,0,0
T.Brady,NE,-1,Complete,0,0
T.Brady,NE,-1,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,8,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,-4,Complete,0,0
T.Brady,NE,-5,Complete,0,0
T.Brady,NE,6,Incomplete Pass,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,-4,Complete,0,0
T.Brady,NE,2,Complete,0,0
T.Brady,NE,61,Incomplete Pass,1,0
T.Brady,NE,7,Complete,0,0
T.Brady,NE,8,Incomplete Pass,0,0
T.Brady,NE,2,Incomplete Pass,0,0
T.Brady,NE,0,Incomplete Pass,0,0
T.Brady,NE,0,Incomplete Pass,0,0
T.Brady,NE,42,Incomplete Pass,0,0
T.Brady,NE,-2,Complete,0,0
T.Brady,NE,16,Complete,0,0
T.Brady,NE,1,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,1,Complete,0,1
T.Brady,NE,0,Complete,0,0
T.Brady,NE,8,Incomplete Pass,0,0
T.Brady,NE,-4,Complete,0,0
T.Brady,NE,9,Incomplete Pass,0,0
T.Brady,NE,5,Incomplete Pass,0,0
T.Brady,NE,25,Incomplete Pass,0,0
T.Brady,NE,46,Incomplete Pass,0,0
T.Brady,NE,8,Complete,0,0
T.Brady,NE,37,Complete,0,0
T.Brady,NE,19,Complete,0,0
T.Brady,NE,5,Incomplete Pass,0,0
T.Brady,NE,5,Incomplete Pass,0,0
T.Brady,NE,13,Incomplete Pass,0,0
T.Brady,NE,2,Complete,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,43,Complete,0,0
T.Brady,NE,2,Complete,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,19,Complete,0,0
T.Brady,NE,18,Incomplete Pass,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,14,Incomplete Pass,0,0
T.Brady,NE,9,Incomplete Pass,0,0
T.Brady,NE,7,Complete,0,0
T.Brady,NE,2,Complete,0,0
T.Brady,NE,20,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,3,Incomplete Pass,0,0
T.Brady,NE,4,Complete,0,1
T.Brady,NE,10,Complete,0,0
T.Brady,NE,4,Incomplete Pass,0,0
T.Brady,NE,2,Incomplete Pass,1,0
T.Brady,NE,-4,Incomplete Pass,0,0
T.Brady,NE,10,Complete,0,0
T.Brady,NE,4,Incomplete Pass,0,0
T.Brady,NE,2,Incomplete Pass,0,0
T.Brady,NE,7,Complete,0,0
T.Brady,NE,17,Incomplete Pass,0,0
T.Brady,NE,15,Incomplete Pass,0,0
T.Brady,NE,7,Incomplete Pass,0,0
T.Brady,NE,24,Complete,0,0
T.Brady,NE,23,Complete,0,0
T.Brady,NE,16,Complete,0,0
T.Brady,NE,0,Complete,0,0
T.Brady,NE,22,Incomplete Pass,0,0
T.Brady,NE,-3,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,12,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,3,Complete,0,0
T.Brady,NE,2,Complete,0,0
T.Brady,NE,3,Incomplete Pass,0,0
T.Brady,NE,27,Incomplete Pass,0,0
T.Brady,NE,4,Incomplete Pass,1,1
T.Brady,NE,0,Complete,0,0
T.Brady,NE,13,Complete,0,0
T.Brady,NE,-5,Complete,0,0
T.Brady,NE,0,Incomplete Pass,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,11,Incomplete Pass,0,0
T.Brady,NE,16,Complete,0,1
T.Brady,NE,43,Incomplete Pass,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,15,Complete,0,0
T.Brady,NE,9,Complete,0,0
T.Brady,NE,2,Complete,0,0
T.Brady,NE,10,Complete,0,0
T.Brady,NE,-2,Complete,0,0
T.Brady,NE,10,Complete,0,0
T.Brady,NE,6,Complete,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,-3,Complete,0,1
T.Brady,NE,1,Incomplete Pass,0,0
T.Brady,NE,13,Complete,0,0
T.Brady,NE,7,Complete,0,0
T.Brady,NE,-6,Complete,0,0
T.Brady,NE,4,Complete,0,0
T.Brady,NE,5,Complete,0,0
T.Brady,NE,0,Complete,0,0
T.Brady,NE,8,Complete,0,0
T.Brady,NE,47,Incomplete Pass,0,0
T.Brady,NE,0,Incomplete Pass,0,0
T.Brady,NE,-3,Complete,0,0
T.Brady,NE,0,Incomplete Pass,0,0
T.Brady,NE,7,Incomplete Pass,0,0
T.Brady,NE,7,Incomplete Pass,0,0
T.Brady,NE,39,Incomplete Pass,0,0
T.Brady,NE,15,Incomplete Pass,0,0
T.Brady,NE,-2,Complete,0,0
T.Brady,NE,5,Complete,0,1
T.Brady,NE,10,Complete,0,0
T.Brady,NE,16,Incomplete Pass,0,0
T.Brady,NE,11,Incomplete Pass,0,0
T.Brady,NE,1,Incomplete Pass,0,0
T.Brady,NE,-3,Complete,0,0
T.Brady,NE,0,Complete,0,1
T.Brady,NE,31,Incomplete Pass,0,0
T.Brady,NE,22,Incomplete Pass,0,0
T.Brady,NE,4,Incomplete Pass,0,0
T.Brady,NE,8,Complete,0,0
T.Brady,NE,-6,Complete,0,0
T.Brady,NE,17,Complete,0,0
T.Brady,NE,3,Incomplete Pass,0,0
T.Brady,NE,-3,Incomplete Pass,0,0
T.Brady,NE,2,Complete,0,0
T.Brady,NE,33,Complete,0,0
T.Brady,NE,7,Incomplete Pass,0,0
T.Brady,NE,13,Incomplete Pass,0,0
A.Smith,KC,1,Complete,0,0
A.Smith,KC,4,Complete,0,0
A.Smith,KC,-1,Complete,0,0
A.Smith,KC,1,Complete,0,0
A.Smith,KC,11,Complete,0,0
A.Smith,KC,2,Complete,0,0
A.Smith,KC,0,Incomplete Pass,0,0
A.Smith,KC,7,Complete,0,1
A.Smith,KC,16,Incomplete Pass,0,0
A.Smith,KC,3,Complete,0,0
A.Smith,KC,13,Complete,0,0
A.Smith,KC,6,Complete,0,0
A.Smith,KC,16,Incomplete Pass,0,0
A.Smith,KC,11,Complete,0,0
A.Smith,KC,1,Complete,0,0
A.Smith,KC,2,Complete,0,0
A.Smith,KC,8,Complete,0,0
A.Smith,KC,-3,Complete,0,0
A.Smith,KC,0,Complete,0,1
A.Smith,KC,-3,Complete,0,0
A.Smith,KC,-6,Complete,0,0
A.Smith,KC,2,Complete,0,0
A.Smith,KC,41,Complete,0,1
A.Smith,KC,33,Incomplete Pass,0,0
A.Smith,KC,12,Incomplete Pass,0,0
A.Smith,KC,2,Complete,0,0
A.Smith,KC,31,Complete,0,1
A.Smith,KC,16,Incomplete Pass,0,0
A.Smith,KC,3,Complete,0,0
A.Smith,KC,4,Complete,0,0
A.Smith,KC,-2,Complete,0,0
A.Smith,KC,22,Complete,0,0
A.Smith,KC,0,Incomplete Pass,0,0
A.Smith,KC,5,Complete,0,0
A.Smith,KC,7,Complete,0,0
A.Smith,KC,7,Complete,0,0
A.Smith,KC,21,Complete,0,0
A.Smith,KC,3,Incomplete Pass,0,0
A.Smith,KC,1,Incomplete Pass,0,0
A.Smith,KC,-1,Complete,0,0
A.Smith,KC,3,Complete,0,0
A.Smith,KC,0,Complete,0,0
A.Smith,KC,41,Incomplete Pass,0,0
A.Smith,KC,6,Incomplete Pass,0,0
A.Smith,KC,4,Complete,0,0
A.Smith,KC,2,Complete,0,0
A.Smith,KC,2,Complete,0,0
A.Smith,KC,5,Complete,0,0
A.Smith,KC,0,Incomplete Pass,0,0
A.Smith,KC,-2,Complete,0,0
A.Smith,KC,0,Complete,0,0
A.Smith,KC,-3,Complete,0,0
A.Smith,KC,0,Complete,0,0
A.Smith,KC,6,Complete,0,0
A.Smith,KC,5,Complete,0,0
A.Smith,KC,3,Incomplete Pass,0,0
A.Smith,KC,6,Complete,0,0
A.Smith,KC,5,Incomplete Pass,0,0
A.Smith,KC,-2,Complete,0,0
A.Smith,KC,0,Complete,0,0
A.Smith,KC,0,Complete,0,1
A.Smith,KC,31,Complete,0,0
A.Smith,KC,-3,Complete,0,0
A.Smith,KC,30,Complete,0,1
A.Smith,KC,1,Complete,0,0
A.Smith,KC,1,Complete,0,1
A.Smith,KC,6,Complete,0,0
A.Smith,KC,-3,Complete,0,0
A.Smith,KC,8,Complete,0,0
A.Smith,KC,-2,Complete,0,0
A.Smith,KC,5,Incomplete Pass,0,0
A.Smith,KC,1,Complete,0,0
A.Smith,KC,-1,Complete,0,0
A.Smith,KC,2,Complete,0,0
A.Smith,KC,3,Complete,0,0
A.Smith,KC,4,Incomplete Pass,0,0
A.Smith,KC,4,Incomplete Pass,0,0
A.Smith,KC,0,Complete,0,0
A.Smith,KC,40,Incomplete Pass,0,0
A.Smith,KC,-2,Complete,0,0
A.Smith,KC,3,Complete,0,0
A.Smith,KC,1,Incomplete Pass,0,0
A.Smith,KC,4,Complete,0,0
A.Smith,KC,3,Incomplete Pass,0,0
A.Smith,KC,0,Complete,0,0
A.Smith,KC,22,Complete,0,0
A.Smith,KC,10,Complete,0,0
A.Smith,KC,13,Incomplete Pass,0,0
A.Smith,KC,5,Complete,0,0
A.Smith,KC,10,Incomplete Pass,0,0
A.Smith,KC,0,Incomplete Pass,0,0
A.Smith,KC,1,Complete,0,0
A.Smith,KC,-2,Complete,0,0
A.Smith,KC,0,Complete,0,0
A.Smith,KC,0,Incomplete Pass,0,0
A.Smith,KC,0,Complete,0,0
A.Smith,KC,13,Complete,0,0
A.Smith,KC,17,Complete,0,1
