passer,team,passerid,scorediff,completion,int,td
T.Brady,NE,0,14,Complete,0,0
T.Brady,NE,0,17,Complete,0,0
T.Brady,NE,0,17,Complete,0,0
T.Brady,NE,0,17,Complete,0,1
T.Brady,NE,0,24,Complete,0,0
T.Brady,NE,0,24,Complete,0,0
T.Brady,NE,0,24,Complete,0,0
T.Brady,NE,0,24,Incomplete Pass,0,0
T.Brady,NE,0,27,Complete,0,0
T.Brady,NE,0,27,Incomplete Pass,0,0
T.Brady,NE,0,22,Complete,0,0
T.Brady,NE,0,22,Complete,0,0
T.Brady,NE,0,22,Incomplete Pass,0,0
T.Brady,NE,0,0,Incomplete Pass,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Incomplete Pass,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,7,Complete,0,0
T.Brady,NE,0,7,Complete,0,0
T.Brady,NE,0,7,Incomplete Pass,0,0
T.Brady,NE,0,7,Complete,0,0
T.Brady,NE,0,7,Complete,0,0
T.Brady,NE,0,7,Complete,0,1
T.Brady,NE,0,14,Complete,0,0
T.Brady,NE,0,8,Complete,0,0
T.Brady,NE,0,8,Incomplete Pass,0,0
T.Brady,NE,0,8,Complete,0,0
T.Brady,NE,0,8,Complete,0,0
T.Brady,NE,0,8,Complete,0,1
T.Brady,NE,0,12,Complete,0,0
T.Brady,NE,0,12,Incomplete Pass,0,0
T.Brady,NE,0,12,Complete,0,0
T.Brady,NE,0,12,Incomplete Pass,1,0
T.Brady,NE,0,12,Incomplete Pass,0,0
T.Brady,NE,0,12,Complete,0,1
T.Brady,NE,0,19,Complete,0,0
T.Brady,NE,0,19,Incomplete Pass,0,0
T.Brady,NE,0,19,Complete,0,0
T.Brady,NE,0,19,Incomplete Pass,0,0
T.Brady,NE,0,12,Incomplete Pass,0,0
T.Brady,NE,0,12,Complete,0,1
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Incomplete Pass,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Incomplete Pass,0,0
T.Brady,NE,0,3,Complete,0,0
T.Brady,NE,0,3,Incomplete Pass,0,0
T.Brady,NE,0,3,Incomplete Pass,0,0
T.Brady,NE,0,3,Complete,0,0
T.Brady,NE,0,3,Incomplete Pass,0,0
T.Brady,NE,0,3,Complete,0,0
T.Brady,NE,0,3,Incomplete Pass,0,0
T.Brady,NE,0,3,Complete,0,0
T.Brady,NE,0,6,Complete,0,0
T.Brady,NE,0,6,Complete,0,0
T.Brady,NE,0,6,Complete,0,0
T.Brady,NE,0,6,Complete,0,0
T.Brady,NE,0,6,Complete,0,0
T.Brady,NE,0,13,Complete,0,0
T.Brady,NE,0,13,Complete,0,0
T.Brady,NE,0,13,Complete,0,0
T.Brady,NE,0,13,Incomplete Pass,0,0
T.Brady,NE,0,13,Complete,0,0
T.Brady,NE,0,20,Incomplete Pass,0,0
T.Brady,NE,0,20,Complete,0,0
T.Brady,NE,0,20,Complete,0,0
T.Brady,NE,0,20,Complete,0,0
T.Brady,NE,0,20,Complete,0,0
T.Brady,NE,0,-3,Incomplete Pass,0,0
T.Brady,NE,0,-3,Incomplete Pass,1,0
T.Brady,NE,0,-6,Incomplete Pass,0,0
T.Brady,NE,0,-6,Incomplete Pass,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Incomplete Pass,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-3,Complete,0,0
T.Brady,NE,0,-3,Incomplete Pass,1,0
T.Brady,NE,0,-10,Complete,0,0
T.Brady,NE,0,-10,Incomplete Pass,0,0
T.Brady,NE,0,-17,Incomplete Pass,0,0
T.Brady,NE,0,-17,Incomplete Pass,0,0
T.Brady,NE,0,-17,Incomplete Pass,0,0
T.Brady,NE,0,-17,Incomplete Pass,0,0
T.Brady,NE,0,-17,Complete,0,0
T.Brady,NE,0,-17,Complete,0,0
T.Brady,NE,0,-17,Complete,0,0
T.Brady,NE,0,-17,Complete,0,0
T.Brady,NE,0,-17,Complete,0,0
T.Brady,NE,0,-17,Complete,0,1
T.Brady,NE,0,-10,Complete,0,0
T.Brady,NE,0,-10,Incomplete Pass,0,0
T.Brady,NE,0,-10,Complete,0,0
T.Brady,NE,0,-10,Incomplete Pass,0,0
T.Brady,NE,0,-10,Incomplete Pass,0,0
T.Brady,NE,0,-10,Incomplete Pass,0,0
T.Brady,NE,0,-10,Incomplete Pass,0,0
T.Brady,NE,0,-10,Complete,0,0
T.Brady,NE,0,-10,Complete,0,0
T.Brady,NE,0,-10,Complete,0,0
T.Brady,NE,0,-10,Incomplete Pass,0,0
T.Brady,NE,0,-10,Incomplete Pass,0,0
T.Brady,NE,0,-10,Incomplete Pass,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,-3,Complete,0,0
T.Brady,NE,0,-3,Complete,0,0
T.Brady,NE,0,-3,Incomplete Pass,0,0
T.Brady,NE,0,-3,Complete,0,0
T.Brady,NE,0,-3,Complete,0,0
T.Brady,NE,0,-3,Incomplete Pass,0,0
T.Brady,NE,0,-3,Incomplete Pass,0,0
T.Brady,NE,0,-7,Complete,0,0
T.Brady,NE,0,-7,Complete,0,0
T.Brady,NE,0,-7,Complete,0,0
T.Brady,NE,0,-7,Complete,0,0
T.Brady,NE,0,-7,Complete,0,0
T.Brady,NE,0,-7,Incomplete Pass,0,0
T.Brady,NE,0,-7,Complete,0,1
T.Brady,NE,0,-1,Complete,0,0
T.Brady,NE,0,-1,Incomplete Pass,0,0
T.Brady,NE,0,-1,Incomplete Pass,1,0
T.Brady,NE,0,-8,Incomplete Pass,0,0
T.Brady,NE,0,-8,Complete,0,0
T.Brady,NE,0,-8,Incomplete Pass,0,0
T.Brady,NE,0,-8,Incomplete Pass,0,0
T.Brady,NE,0,-8,Complete,0,0
T.Brady,NE,0,-8,Incomplete Pass,0,0
T.Brady,NE,0,-8,Incomplete Pass,0,0
T.Brady,NE,0,-5,Incomplete Pass,0,0
T.Brady,NE,0,-5,Complete,0,0
T.Brady,NE,0,-5,Complete,0,0
T.Brady,NE,0,-5,Complete,0,0
T.Brady,NE,0,1,Complete,0,0
T.Brady,NE,0,0,Incomplete Pass,0,0
T.Brady,NE,0,-3,Complete,0,0
T.Brady,NE,0,-3,Complete,0,0
T.Brady,NE,0,-3,Complete,0,0
T.Brady,NE,0,-3,Complete,0,0
T.Brady,NE,0,-3,Complete,0,0
T.Brady,NE,0,-3,Complete,0,0
T.Brady,NE,0,-3,Incomplete Pass,0,0
T.Brady,NE,0,0,Incomplete Pass,0,0
T.Brady,NE,0,0,Incomplete Pass,1,1
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Incomplete Pass,0,0
T.Brady,NE,0,-6,Complete,0,0
T.Brady,NE,0,-6,Incomplete Pass,0,0
T.Brady,NE,0,-6,Complete,0,1
T.Brady,NE,0,1,Incomplete Pass,0,0
T.Brady,NE,0,1,Complete,0,0
T.Brady,NE,0,-2,Complete,0,0
T.Brady,NE,0,-2,Complete,0,0
T.Brady,NE,0,-2,Complete,0,0
T.Brady,NE,0,-2,Complete,0,0
T.Brady,NE,0,-2,Complete,0,0
T.Brady,NE,0,1,Complete,0,0
T.Brady,NE,0,8,Complete,0,0
T.Brady,NE,0,8,Complete,0,0
T.Brady,NE,0,8,Complete,0,1
T.Brady,NE,0,0,Incomplete Pass,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,0,Complete,0,0
T.Brady,NE,0,7,Complete,0,0
T.Brady,NE,0,7,Incomplete Pass,0,0
T.Brady,NE,0,7,Incomplete Pass,0,0
T.Brady,NE,0,4,Complete,0,0
T.Brady,NE,0,4,Incomplete Pass,0,0
T.Brady,NE,0,4,Incomplete Pass,0,0
T.Brady,NE,0,4,Incomplete Pass,0,0
T.Brady,NE,0,4,Incomplete Pass,0,0
T.Brady,NE,0,4,Incomplete Pass,0,0
T.Brady,NE,0,4,Complete,0,0
T.Brady,NE,0,4,Complete,0,1
T.Brady,NE,0,11,Complete,0,0
T.Brady,NE,0,11,Incomplete Pass,0,0
T.Brady,NE,0,11,Incomplete Pass,0,0
T.Brady,NE,0,11,Incomplete Pass,0,0
T.Brady,NE,0,11,Complete,0,0
T.Brady,NE,0,11,Complete,0,1
T.Brady,NE,0,18,Incomplete Pass,0,0
T.Brady,NE,0,18,Incomplete Pass,0,0
T.Brady,NE,0,18,Incomplete Pass,0,0
T.Brady,NE,0,18,Complete,0,0
T.Brady,NE,0,18,Complete,0,0
T.Brady,NE,0,18,Complete,0,0
T.Brady,NE,0,18,Incomplete Pass,0,0
T.Brady,NE,0,21,Incomplete Pass,0,0
T.Brady,NE,0,21,Complete,0,0
T.Brady,NE,0,21,Complete,0,0
T.Brady,NE,0,21,Incomplete Pass,0,0
T.Brady,NE,0,18,Incomplete Pass,0,0
A.Smith,KC,1,-7,Complete,0,0
A.Smith,KC,1,-7,Complete,0,0
A.Smith,KC,1,-7,Complete,0,0
A.Smith,KC,1,-7,Complete,0,0
A.Smith,KC,1,-7,Complete,0,0
A.Smith,KC,1,-7,Complete,0,0
A.Smith,KC,1,-7,Incomplete Pass,0,0
A.Smith,KC,1,-7,Complete,0,1
A.Smith,KC,1,-3,Incomplete Pass,0,0
A.Smith,KC,1,-10,Complete,0,0
A.Smith,KC,1,-10,Complete,0,0
A.Smith,KC,1,-10,Complete,0,0
A.Smith,KC,1,-10,Incomplete Pass,0,0
A.Smith,KC,1,-10,Complete,0,0
A.Smith,KC,1,-10,Complete,0,0
A.Smith,KC,1,-10,Complete,0,0
A.Smith,KC,1,-10,Complete,0,0
A.Smith,KC,1,-10,Complete,0,0
A.Smith,KC,1,-10,Complete,0,1
A.Smith,KC,1,-3,Complete,0,0
A.Smith,KC,1,-3,Complete,0,0
A.Smith,KC,1,-3,Complete,0,0
A.Smith,KC,1,-3,Complete,0,1
A.Smith,KC,1,4,Incomplete Pass,0,0
A.Smith,KC,1,4,Incomplete Pass,0,0
A.Smith,KC,1,-6,Complete,0,0
A.Smith,KC,1,-6,Complete,0,1
A.Smith,KC,1,1,Incomplete Pass,0,0
A.Smith,KC,1,1,Complete,0,0
A.Smith,KC,1,1,Complete,0,0
A.Smith,KC,1,1,Complete,0,0
